bac_year,bac_avg,year_id,bac_id,study_level,result_id,adress_id,algo_result_id,algo1_avg,algo2_avg,info_id,sem_1_avg,sem_2_avg,student_id
2011,13.17,3,11/8048252,MIAS,34,8456,259,8.6,10.99,4261,0.0,0.0,14011198465
2012,12.58,6,12/8009139,MIAS,35,4370,367,0.0,0.0,796,0.0,0.0,14011298669
2010,13.34,3,10/8008155,MIAS,36,12149,199,14.8,10.02,4456,0.0,0.0,14011097203
2009,10.61,2,09/8008253,MIAS,37,12170,132,0.0,0.0,8680,0.0,0.0,14010996865
2009,10.61,3,09/8008253,MIAS,38,12170,202,0.0,0.0,4477,0.0,0.0,14010996865
2009,10.61,6,09/8008253,MIAS,39,12170,346,0.0,0.0,856,0.0,0.0,14010996865
2009,12.52,1,09/8008282,MIAS,40,12215,27,0.0,0.0,12214,0.0,0.0,14010996881
2009,12.52,2,09/8008282,MIAS,41,12215,98,0.0,0.0,8725,0.0,0.0,14010996881
2009,12.52,3,09/8008282,MIAS,42,12215,189,0.0,0.0,4522,0.0,0.0,14010996881
2009,12.52,6,09/8008282,MIAS,43,12215,335,0.0,0.0,886,0.0,0.0,14010996881
2009,10.76,1,09/8042483,MIAS,44,12299,36,4.32,4.67,12298,0.0,0.0,14010996912
2009,10.76,2,09/8042483,MIAS,45,12299,106,6.8,7.23,8809,0.0,0.0,14010996912
2009,10.76,3,09/8042483,MIAS,46,12299,191,8.25,6.0,4606,0.0,0.0,14010996912
2009,10.76,6,09/8042483,MIAS,47,12299,338,0.0,0.0,937,0.0,0.0,14010996912
2009,11.11,3,09/8016427,MIAS,48,12329,190,10.05,7.41,4636,0.0,0.0,14010996922
2009,12.3,1,09/8016893,MIAS,49,12359,43,0.0,0.0,12358,0.0,0.0,14010996932
2009,12.3,2,09/8016893,MIAS,50,12359,111,0.0,0.0,8869,0.0,0.0,14010996932
2009,12.3,3,09/8016893,MIAS,51,12359,192,0.0,0.0,4660,0.0,0.0,14010996932
2009,12.3,6,09/8016893,MIAS,52,12359,340,0.0,0.0,976,0.0,0.0,14010996932
2009,10.07,2,09/8046697,MIAS,53,12383,108,8.62,10.2,8893,0.0,0.0,14011097506
2012,11.19,6,12/8009360,MIAS,54,4775,344,0.0,0.0,1054,0.0,0.0,14011298695
2009,11.19,2,09/8013118,MIAS,55,12488,121,6.98,5.8,8998,0.0,0.0,14010996978
2009,11.19,3,09/8013118,MIAS,56,12488,197,11.48,5.88,4795,0.0,0.0,14010996978
2009,10.79,1,09/8012638,MIAS,57,12668,70,7.38,5.4,12667,0.0,0.0,14010997045
2009,10.79,2,09/8012638,MIAS,58,12668,124,7.53,8.23,9178,0.0,0.0,14010997045
2011,12.45,3,11/8008243,MIAS,59,9236,211,8.15,7.63,5032,0.0,0.0,14011197795
2010,14.22,2,10/8008109,MIAS,60,12821,145,0.0,0.0,9331,0.0,0.0,14011097230
2010,14.22,3,10/8008109,MIAS,61,12821,210,0.0,0.0,5128,0.0,0.0,14011097230
2010,14.22,6,10/8008109,MIAS,62,12821,348,0.0,0.0,1360,0.0,0.0,14011097230
2010,13.42,3,10/8008102,MIAS,63,12917,201,9.4,8.17,5230,0.0,0.0,14011097264
2010,14.39,2,10/8008391,MIAS,64,13028,102,9.03,10.03,9538,0.0,0.0,14011097368
2010,13.77,6,10/8008858,MIAS,65,13064,341,0.0,0.0,1525,0.0,0.0,14011097385
2010,10.88,3,10/8012140,MIAS,66,13121,194,10.7,10.1,5425,0.0,0.0,14011097416
2010,12.76,2,10/8012472,MIAS,67,13160,158,12.2,12.63,9670,0.0,0.0,14011097436
2010,10.88,2,10/8008173,MIAS,68,13193,162,10.48,10.49,9703,0.0,0.0,14011097543
2010,12.21,2,10/8014585,MIAS,69,13211,161,8.45,7.77,9721,0.0,0.0,14011097456
2010,12.21,3,10/8014585,MIAS,70,13211,225,10.68,10.61,5509,0.0,0.0,14011097456
2010,11.63,2,10/8048803,MIAS,71,13214,163,11.6,10.94,9724,0.0,0.0,14011097458
2010,10.52,3,10/8008608,MIAS,72,13226,200,7.6,10.89,5524,0.0,0.0,14011097464
2010,14.81,2,10/8009777,MIAS,73,13268,177,0.0,0.0,9778,0.0,0.0,14011097524
2010,14.81,3,10/8009777,MIAS,74,13268,247,0.0,0.0,5563,0.0,0.0,14011097524
2010,14.81,6,10/8009777,MIAS,75,13268,354,0.0,0.0,1654,0.0,0.0,14011097524
2010,13.71,3,10/8008651,MIAS,76,13301,207,11.6,10.11,5590,0.0,0.0,14011097544
2010,10.0,3,10/8008894,MIAS,77,13349,208,9.05,8.07,5638,0.0,0.0,14011097571
2010,11.68,3,10/8013698,MIAS,78,13388,209,9.25,2.51,5674,0.0,0.0,14011097588
2010,12.79,2,10/8050867,MIAS,79,13400,170,8.8,7.0,9910,0.0,0.0,14011097593
2010,12.79,3,10/8050867,MIAS,80,13400,237,5.3,4.5,5686,0.0,0.0,14011097593
2010,12.79,6,10/8050867,MIAS,81,13400,352,0.0,0.0,1735,0.0,0.0,14011097593
2010,13.19,2,10/8008363,MIAS,82,13424,172,7.85,8.11,9934,0.0,0.0,14011097606
2010,13.19,3,10/8008363,MIAS,83,13424,239,11.33,7.16,5707,0.0,0.0,14011097606
2010,15.0,2,10/8020137,MIAS,84,13430,173,2.7,4.7,9940,0.0,0.0,14011097616
2010,15.0,3,10/8020137,MIAS,85,13430,240,10.93,10.11,5716,0.0,0.0,14011097616
2010,12.78,3,10/8008510,MIAS,86,13451,188,14.45,12.93,5734,0.0,0.0,14011097634
2010,11.42,3,10/8008922,MIAS,87,13466,204,11.1,10.06,5872,0.0,0.0,14011097274
2010,12.21,3,10/8009769,MIAS,88,13469,205,8.94,11.95,5875,0.0,0.0,14011097276
2010,10.42,6,10/8009727,MIAS,89,13472,339,0.0,0.0,1897,0.0,0.0,14011097278
2012,13.36,6,12/8008281,MIAS,90,5903,370,0.0,0.0,1912,0.0,0.0,14011298749
2012,12.14,6,12/8054949,MIAS,91,6023,345,0.0,0.0,2023,0.0,0.0,14011298848
2012,14.19,6,12/8053940,MIAS,92,6095,336,0.0,0.0,2068,0.0,0.0,14011298783
2011,13.18,3,11/8014451,MIAS,93,10223,212,0.0,0.0,6115,0.0,0.0,14011197796
2011,13.18,6,11/8014451,MIAS,94,10223,349,0.0,0.0,2086,0.0,0.0,14011197796
2011,15.2,3,11/8008214,MIAS,95,10229,213,10.58,9.44,6121,0.0,0.0,14011197798
2011,13.19,3,11/8007772,MIAS,96,10232,323,5.45,5.63,6124,0.0,0.0,14011198548
2011,13.19,6,11/8007772,MIAS,97,10232,368,0.0,0.0,2095,0.0,0.0,14011198548
2011,11.25,3,11/8008642,MIAS,98,10250,221,12.65,7.1,6145,0.0,0.0,14011197866
2010,12.57,3,10/8008687,MIAS,99,10256,300,9.3,4.69,6151,0.0,0.0,14011198543
2011,11.65,3,11/8010956,MIAS,100,10259,321,13.75,11.8,6154,0.0,0.0,14011198544
2011,12.69,3,11/8008434,MIAS,101,10271,215,9.55,8.3,6166,0.0,0.0,14011197808
2011,12.0,3,11/8010923,MIAS,102,10274,272,8.15,10.06,6169,0.0,0.0,14011198433
2011,14.54,3,11/8008078,MIAS,103,10277,217,13.59,12.76,6172,0.0,0.0,14011197816
2011,14.37,3,11/8008229,MIAS,104,10280,218,0.0,0.0,6175,0.0,0.0,14011197817
2011,14.37,6,11/8008229,MIAS,105,10280,350,0.0,0.0,2143,0.0,0.0,14011197817
2011,13.54,3,11/8008416,MIAS,106,10283,281,8.9,10.13,6178,0.0,0.0,14011198435
2011,12.13,3,11/8048709,MIAS,107,10295,222,6.5,11.06,6190,0.0,0.0,14011197872
2011,14.92,6,11/1124,MIAS,108,6245,366,0.0,0.0,2206,0.0,0.0,14011298968
2012,11.49,6,12/8015953,MIAS,109,6350,334,0.0,0.0,2308,0.0,0.0,14011299015
2012,14.17,6,12/8008442,MIAS,110,6518,333,0.0,0.0,2467,0.0,0.0,14011299106
2011,15.11,6,11/8050002,MIAS,111,6587,365,0.0,0.0,2530,0.0,0.0,14011299143
2011,12.02,3,11/8008213,MIAS,112,10307,216,11.1,9.05,6688,0.0,0.0,14011197810
2011,12.39,3,11/8048642,MIAS,113,10319,278,10.1,8.05,6700,0.0,0.0,14011198504
2011,13.6,3,11/8048384,MIAS,114,10322,223,12.62,7.81,6703,0.0,0.0,14011197876
2011,13.28,3,11/8048503,MIAS,115,10325,224,12.5,5.94,6706,0.0,0.0,14011197877
2011,11.72,3,11/8048710,MIAS,116,10346,267,9.65,11.44,6727,0.0,0.0,14011198396
2011,13.2,3,11/8014328,MIAS,117,10376,220,0.0,0.0,6757,0.0,0.0,14011197859
2011,13.2,6,11/8014328,MIAS,118,10376,351,0.0,0.0,2695,0.0,0.0,14011197859
2011,13.8,3,11/8007926,MIAS,119,10406,299,9.15,9.74,6787,0.0,0.0,14011198476
2011,13.81,3,11/8048385,MIAS,120,10415,228,12.45,10.05,6796,0.0,0.0,14011197918
2011,13.39,3,11/8007758,MIAS,121,10424,229,13.65,12.26,6805,0.0,0.0,14011197922
2011,12.65,3,11/8013144,MIAS,122,10436,226,9.65,10.04,6817,0.0,0.0,14011197893
2011,12.19,3,11/8009448,MIAS,123,10454,227,12.65,13.66,6835,0.0,0.0,14011197914
2011,14.27,3,11/8007667,MIAS,124,10457,230,13.09,13.91,6838,0.0,0.0,14011197923
2011,12.87,3,11/8049779,MIAS,125,10469,307,14.1,7.99,6850,0.0,0.0,14011198501
2011,13.25,3,11/8049254,MIAS,126,10472,308,11.15,10.0,6853,0.0,0.0,14011198484
2011,12.37,3,11/8050334,MIAS,127,10475,231,12.2,6.16,6856,0.0,0.0,14011197936
2011,11.17,3,11/8051461,MIAS,128,10478,310,11.6,10.5,6859,0.0,0.0,14011198503
2011,13.85,3,11/8013238,MIAS,129,10481,232,14.45,10.31,6862,0.0,0.0,14011197939
2011,12.98,3,11/8008023,MIAS,130,10496,233,12.1,10.45,6877,0.0,0.0,14011197947
2011,11.5,3,11/8048712,MIAS,131,10499,311,7.6,9.22,6880,0.0,0.0,14011198480
2011,14.15,3,11/8051673,MIAS,132,10502,312,13.25,14.25,6883,0.0,0.0,14011198497
2011,13.07,3,11/8013241,MIAS,133,10523,305,7.05,10.13,6904,0.0,0.0,14011198427
2011,12.62,3,11/8011769,MIAS,134,10532,235,12.15,10.26,6913,0.0,0.0,14011197966
2011,12.54,3,11/8007670,MIAS,135,10550,236,9.7,10.61,6931,0.0,0.0,14011197977
2011,13.95,3,11/8050966,MIAS,136,10553,238,11.9,10.6,6934,0.0,0.0,14011197979
2011,12.38,3,11/8007791,MIAS,137,10580,241,11.7,10.06,6961,0.0,0.0,14011197993
2011,11.66,3,11/8012101,MIAS,138,10589,242,13.85,11.57,6970,0.0,0.0,14011197999
2011,14.2,3,11/8013314,MIAS,139,10601,261,10.65,10.01,6982,0.0,0.0,14011198466
2011,12.01,3,11/8013205,MIAS,140,10604,243,10.15,11.28,6985,0.0,0.0,14011198007
2011,11.48,3,11/8048427,MIAS,141,10610,244,10.5,10.42,6991,0.0,0.0,14011198010
2011,10.92,3,11/8008657,MIAS,142,10613,245,13.6,11.87,6994,0.0,0.0,14011198012
2011,12.35,3,11/8048636,MIAS,143,10625,270,13.6,7.34,7006,0.0,0.0,14011198511
2011,10.96,3,11/8013494,MIAS,144,10631,246,12.54,8.83,7012,0.0,0.0,14011198023
2011,12.22,3,11/8049162,MIAS,145,10646,248,11.05,7.28,7027,0.0,0.0,14011198033
2011,12.48,3,11/8007744,MIAS,146,10649,306,8.6,8.82,7030,0.0,0.0,14011198430
2011,14.12,3,11/8007924,MIAS,147,10661,250,0.0,0.0,7042,0.0,0.0,14011198040
2011,14.12,6,11/8007924,MIAS,148,10661,355,0.0,0.0,2950,0.0,0.0,14011198040
2011,14.19,3,11/8011736,MIAS,149,10664,251,12.85,13.07,7045,0.0,0.0,14011198041
2011,12.36,3,11/8013212,MIAS,150,10670,291,9.2,6.68,7051,0.0,0.0,14011198391
2011,13.04,3,11/8008250,MIAS,151,10691,315,7.65,7.58,7072,0.0,0.0,14011198475
2011,13.89,3,11/8050337,MIAS,152,10709,252,10.2,7.66,7090,0.0,0.0,14011198067
2011,13.71,3,11/8014340,MIAS,153,10712,301,8.65,7.42,7093,0.0,0.0,14011198409
2011,12.99,3,11/8048464,MIAS,154,10727,254,11.35,10.02,7108,0.0,0.0,14011198084
2011,11.44,3,11/8011799,MIAS,155,10748,255,9.09,10.07,7129,0.0,0.0,14011198091
2010,13.01,3,10/7004960,MIAS,156,10751,318,0.0,0.0,7132,0.0,0.0,14011198488
2010,13.01,6,10/7004960,MIAS,157,10751,364,0.0,0.0,3040,0.0,0.0,14011198488
2010,14.77,3,10/8008042,MIAS,158,10766,256,12.65,13.41,7147,0.0,0.0,14011198101
2010,14.07,3,10/8014555,MIAS,159,10769,257,9.5,10.06,7150,0.0,0.0,14011198103
2010,15.68,3,10/8013642,MIAS,160,10775,298,14.7,12.6,7156,0.0,0.0,14011198402
2011,15.15,3,11/8008255,MIAS,161,10790,260,0.0,0.0,7171,0.0,0.0,14011198112
2011,15.15,6,11/8008255,MIAS,162,10790,356,0.0,0.0,3079,0.0,0.0,14011198112
2011,12.05,3,11/8008198,MIAS,163,10793,262,10.5,8.82,7174,0.0,0.0,14011198113
2011,12.88,3,11/8048701,MIAS,164,10802,253,12.6,12.27,7183,0.0,0.0,14011198072
2011,14.22,3,11/8007970,MIAS,165,10811,309,10.5,8.5,7192,0.0,0.0,14011198487
2010,12.0,3,10/1081,MIAS,166,10817,263,12.25,7.12,7198,0.0,0.0,14011198116
2011,13.54,3,11/8050978,MIAS,167,10841,264,0.0,0.0,7222,0.0,0.0,14011198131
2011,13.54,6,11/8050978,MIAS,168,10841,357,0.0,0.0,3124,0.0,0.0,14011198131
2010,14.7,3,10/8013486,MIAS,169,10850,265,13.03,10.13,7231,0.0,0.0,14011198136
2011,13.43,3,11/8008427,MIAS,170,10883,266,12.03,10.13,7264,0.0,0.0,14011198153
2011,13.38,3,11/8007781,MIAS,171,10889,303,10.5,9.22,7270,0.0,0.0,14011198412
2011,11.76,3,11/8048241,MIAS,172,10901,328,8.9,6.01,7282,0.0,0.0,14011198585
2011,11.76,6,11/8048241,MIAS,173,10901,369,0.0,0.0,3178,0.0,0.0,14011198585
2011,13.97,3,11/8050885,MIAS,174,10913,317,11.1,7.54,7294,0.0,0.0,14011198479
2011,12.46,3,11/8014428,MIAS,175,10916,302,10.4,8.91,7297,0.0,0.0,14011198410
2010,12.29,3,10/8008671,MIAS,176,10925,268,11.14,7.44,7306,0.0,0.0,14011198174
2011,13.62,3,11/8053880,MIAS,177,10928,269,0.0,0.0,7309,0.0,0.0,14011198176
2011,13.62,6,11/8053880,MIAS,178,10928,358,0.0,0.0,3205,0.0,0.0,14011198176
2011,15.11,3,11/8008138,MIAS,179,10958,271,14.75,14.66,7339,0.0,0.0,14011198192
2011,12.95,3,11/8013353,MIAS,180,10973,273,8.15,10.07,7354,0.0,0.0,14011198198
2011,11.35,3,11/8012031,MIAS,181,10985,297,9.55,7.2,7366,0.0,0.0,14011198392
2011,14.15,3,11/8008173,MIAS,182,11000,320,9.15,10.99,7381,0.0,0.0,14011198515
2011,12.33,3,11/8008569,MIAS,183,11003,276,6.65,10.11,7384,0.0,0.0,14011198214
2011,14.09,3,11/8011965,MIAS,184,11009,277,13.8,12.8,7390,0.0,0.0,14011198216
2010,13.25,3,10/8020214,MIAS,185,11054,274,12.7,12.64,7435,0.0,0.0,14011198242
2011,12.11,3,11/8051073,MIAS,186,11057,294,14.25,10.71,7438,0.0,0.0,14011198530
2011,13.96,3,11/8048443,MIAS,187,11078,279,11.05,7.51,7459,0.0,0.0,14011198256
2011,13.3,3,11/8008378,MIAS,188,11087,280,11.7,15.17,7468,0.0,0.0,14011198260
2011,11.82,3,11/8008548,MIAS,189,11102,283,11.7,11.22,7483,0.0,0.0,14011198267
2011,14.07,3,11/8049853,MIAS,190,11120,284,0.0,0.0,7501,0.0,0.0,14011198278
2011,14.07,6,11/8049853,MIAS,191,11120,359,0.0,0.0,3385,0.0,0.0,14011198278
2011,12.05,3,11/8012097,MIAS,192,11129,287,11.65,9.09,7510,0.0,0.0,14011198282
2011,12.73,3,11/7056390,MIAS,193,11135,288,11.2,8.86,7516,0.0,0.0,14011198286
2011,11.99,3,11/8001329,MIAS,194,11141,289,0.0,0.0,7522,0.0,0.0,14011198291
2011,11.99,6,11/8001329,MIAS,195,11141,361,0.0,0.0,3403,0.0,0.0,14011198291
2011,11.46,3,11/8007737,MIAS,196,11153,290,0.0,0.0,7534,0.0,0.0,14011198295
2011,11.46,6,11/8007737,MIAS,197,11153,362,0.0,0.0,3412,0.0,0.0,14011198295
2011,13.52,3,11/8048366,MIAS,198,11168,314,12.9,8.08,7546,0.0,0.0,14011198467
2010,14.95,3,10/8008321,MIAS,199,11180,292,0.0,0.0,7561,0.0,0.0,14011198312
2010,14.95,6,10/8008321,MIAS,200,11180,363,0.0,0.0,3439,0.0,0.0,14011198312
2011,11.55,6,11/8049974,MIAS,201,11207,353,0.0,0.0,3466,0.0,0.0,14011198325
2011,11.92,3,11/8008109,MIAS,202,11210,319,14.8,10.64,7594,0.0,0.0,14011198526
2011,13.37,3,11/8008282,MIAS,203,11216,295,14.15,14.63,7600,0.0,0.0,14011198386
2011,14.6,3,11/8048157,MIAS,204,11240,316,15.35,10.83,7624,0.0,0.0,14011198477
2011,13.33,3,11/8008151,MIAS,205,11261,282,13.7,10.27,7645,0.0,0.0,14011198438
2011,13.4,3,11/8009664,MIAS,206,11270,293,12.1,10.08,7654,0.0,0.0,14011198357
2011,11.95,3,11/8008158,MIAS,207,11273,304,11.15,11.72,7657,0.0,0.0,14011198452
2011,13.28,3,11/8010904,MIAS,208,11309,322,10.9,10.1,7693,0.0,0.0,14011198545
2011,12.64,3,11/8008643,MIAS,209,11348,326,11.39,10.65,7732,0.0,0.0,14011198582
2011,14.25,3,11/8007850,MIAS,210,11354,325,13.6,10.02,7738,0.0,0.0,14011198581
2011,11.71,3,11/9014845,MIAS,211,11363,324,9.59,9.28,7747,0.0,0.0,14011198577
2011,11.44,3,11/8014342,MIAS,212,11372,327,14.25,14.3,7759,0.0,0.0,14011198583
,,3,,MIAS,213,11375,329,6.3,7.75,7762,0.0,0.0,14011198587
2011,11.99,3,11/8014632,MIAS,214,7766,330,11.69,8.73,7765,0.0,0.0,14011198588
2010,15.05,3,10/8009767,MIAS,215,7769,331,11.44,10.45,7768,0.0,0.0,14011198589
2010,13.94,2,10/8008779,MIAS,216,11399,127,13.5,11.39,7909,0.0,0.0,14011097617
2011,11.99,3,11/8010232,MIAS,217,7919,258,10.15,10.18,3727,0.0,0.0,14011198520
2010,13.77,2,10/8008509,MIAS,218,11408,154,11.13,10.43,7921,0.0,0.0,14011097286
2010,11.38,2,10/8008081,MIAS,219,11414,155,9.03,7.44,7927,0.0,0.0,14011097290
2010,12.92,2,10/8008400,MIAS,220,11417,164,10.1,11.34,7930,0.0,0.0,14011097292
2010,10.62,2,10/8019853,MIAS,221,11480,130,9.35,12.01,7993,0.0,0.0,14011097102
2006,12.48,1,06/8015856,MIAS,222,11486,12,9.07,7.25,11485,0.0,0.0,14010796614
2010,11.38,2,10/8048814,MIAS,223,11492,134,10.33,10.27,8005,0.0,0.0,14011097482
2010,13.11,2,10/8049107,MIAS,224,11495,107,12.28,11.59,8008,0.0,0.0,14011097502
2010,13.37,2,10/8008207,MIAS,225,11507,131,11.93,12.83,8020,0.0,0.0,14011097110
2010,12.49,2,10/8008187,MIAS,226,11510,133,0.0,0.0,8023,0.0,0.0,14011097112
2010,12.49,3,10/8008187,MIAS,227,11510,203,0.0,0.0,3832,0.0,0.0,14011097112
2010,12.49,6,10/8008187,MIAS,228,11510,347,0.0,0.0,394,0.0,0.0,14011097112
2010,13.3,2,10/8008442,MIAS,229,11519,165,9.3,8.28,8032,0.0,0.0,14011097300
2010,14.38,2,10/8008059,MIAS,230,11549,135,10.03,14.5,8062,0.0,0.0,14011097122
2010,13.95,2,10/8008804,MIAS,231,11570,136,15.33,15.07,8083,0.0,0.0,14011097130
2010,12.55,2,10/8051778,MIAS,232,11606,140,8.28,10.24,8119,0.0,0.0,14011097496
2010,12.13,3,10/8009768,MIAS,233,11609,195,2.5,0.0,3934,0.0,0.0,14011097150
2010,12.13,6,10/8009768,MIAS,234,11609,342,0.0,0.0,487,0.0,0.0,14011097150
2010,12.21,2,10/8019940,MIAS,235,11612,137,8.25,8.1,8125,0.0,0.0,14011097152
2010,12.21,3,10/8019940,MIAS,236,11612,206,8.3,8.11,3937,0.0,0.0,14011097152
2007,11.11,1,07/8028771,MIAS,237,11627,18,6.0,5.67,11626,0.0,0.0,14010796672
2010,12.57,3,10/8008662,MIAS,238,11630,196,0.0,0.0,3955,0.0,0.0,14011097156
2010,12.57,6,10/8008662,MIAS,239,11630,343,0.0,0.0,505,0.0,0.0,14011097156
2007,11.05,1,07/8018763,MIAS,240,11633,20,5.88,8.75,11632,0.0,0.0,14010796674
2009,14.75,2,09/8008391,MIAS,241,11645,143,8.1,7.56,8158,0.0,0.0,14011097527
2010,11.5,2,07/1021118,MIAS,242,11648,151,12.4,16.39,8161,0.0,0.0,14011097486
2010,15.64,2,10/8008764,MIAS,243,11660,78,15.35,18.25,8173,0.0,0.0,14011097315
2010,11.37,3,10/8008589,MIAS,244,11753,198,10.85,10.56,4081,0.0,0.0,14011097177
2008,10.9,1,08/8013484,MIAS,245,11789,7,10.25,6.65,11788,0.0,0.0,14010896731
2009,10.8,3,09/8016952,MIAS,246,11816,187,9.6,6.63,4138,0.0,0.0,14011097609
2010,14.71,2,10/8013743,MIAS,247,11831,138,12.1,11.55,8344,0.0,0.0,14011097185
2012,12.63,6,12/8009128,MIAS,248,4148,332,0.0,0.0,646,0.0,0.0,14011298651
2008,11.93,1,08/8021708,MIAS,249,11864,10,0.0,5.17,11863,0.0,0.0,14010896757
2008,11.93,2,08/8021708,MIAS,250,11864,84,10.2,13.57,8377,0.0,0.0,14010896757
2008,12.71,1,08/8010491,MIAS,251,11900,49,0.0,0.0,11899,0.0,0.0,14010896769
2008,12.71,2,08/8010491,MIAS,252,11900,115,8.1,12.72,8413,0.0,0.0,14010896769
2008,10.0,1,08/000000,MIAS,253,11933,14,7.25,5.73,11932,0.0,0.0,14010896782
2011,13.17,3,11/8048252,MIAS,254,8456,259,8.6,10.99,4261,0.0,0.0,14011198465
2008,10.01,1,08/8017693,MIAS,255,11954,59,7.32,7.59,11953,0.0,0.0,14010896790
2010,14.13,2,10/8008534,MIAS,256,11960,139,12.7,13.73,8470,0.0,0.0,14011097193
2010,11.32,2,10/8008582,MIAS,257,11975,141,10.25,10.06,8485,0.0,0.0,14011097195
2008,10.29,1,08/8059897,MIAS,258,11978,63,8.44,8.5,11977,0.0,0.0,14010896797
2008,10.95,1,08/8059906,MIAS,259,11984,65,5.94,5.5,11983,0.0,0.0,14010896799
2008,10.91,1,08/8012831,MIAS,260,12050,16,8.94,6.71,12049,0.0,0.0,14010896821
2008,10.91,2,08/8012831,MIAS,261,12050,90,11.58,13.05,8560,0.0,0.0,14010896821
2012,12.58,6,12/8009139,MIAS,262,4370,367,0.0,0.0,796,0.0,0.0,14011298669
2008,11.6,1,08/8012780,MIAS,263,12092,19,6.07,7.57,12091,0.0,0.0,14010896836
2008,11.67,1,08/8058231,MIAS,264,12146,72,7.75,5.0,12145,0.0,0.0,14010896857
2010,13.34,3,10/8008155,MIAS,265,12149,199,14.8,10.02,4456,0.0,0.0,14011097203
2009,10.61,2,09/8008253,MIAS,266,12170,132,0.0,0.0,8680,0.0,0.0,14010996865
2009,10.61,3,09/8008253,MIAS,267,12170,202,0.0,0.0,4477,0.0,0.0,14010996865
2009,10.61,6,09/8008253,MIAS,268,12170,346,0.0,0.0,856,0.0,0.0,14010996865
2009,11.55,1,09/8010694,MIAS,269,12197,22,11.75,7.5,12196,0.0,0.0,14010996874
2009,10.82,1,09/800815,MIAS,270,12200,23,8.07,7.25,12199,0.0,0.0,14010996875
2009,10.82,2,09/800815,MIAS,271,12200,96,10.25,11.56,8710,0.0,0.0,14010996875
2009,10.02,1,09/8008192,MIAS,272,12206,24,15.38,10.02,12205,0.0,0.0,14010996877
