"Code_UE","UE","Coef","Année","AnnéeEtude","CycleEtude","FilièreEtude","semestre","credit","type_UE","PwUE"
"QSR","Qualité et  Sécurité Réseaux","3.5","2MGI203","2","MGI","20","3","15.5","Fondamental","lmd"
"UEMR","Unité Méthodologique","3.25","2MGI203","2","MGI","20","3","14.5","Méthodologique","lmd"
"UPFR","Projet de fin d Etudes","1","2MGI204","2","MGI","20","4","30","Fondamental","lmd"
"UEF1","UEF du Génie Logiciel","5","1MGI231","1","MGI","23","1","10","Fondamental","lmd"
"UEF2","UEF Programmation Web","6","1MGI231","1","MGI","23","1","12","Fondamental","lmd"
"UED1","UED Logique et Simulation","3","1MGI231","1","MGI","23","1","6","Découverte","lmd"
"UET1","UET Communication","1","1MGI231","1","MGI","23","1","2","Transversal","lmd"
"UEF1.","UEF Conception  Arch Logiciel","5","1MGI232","1","MGI","23","2","10","Fondamental","lmd"
"UEF2.","UEF I.A  et Programm Web","5","1MGI232","1","MGI","23","2","10","Fondamental","lmd"
"UEF3","UEF Modèlisation des Données","4","1MGI232","1","MGI","23","2","8","Fondamental","lmd"
"UET1.","UET Communication","1","1MGI232","1","MGI","23","2","2","Transversal","lmd"
"UF1","Developpement d App Mobiles","7","2MGI233","2","MGI","23","3","14","Fondamental","lmd"
"UM1","Compétence Professionelle","7","2MGI233","2","MGI","23","3","14","Méthodologique","lmd"
"UT1","Communication","1","2MGI233","2","MGI","23","3","2","Transversal","lmd"
